date,yyyy,mm,dd,yyyymm,supply,temperature,precipitation
20120407,2012,04,07,201204,66934.0,5.3,0.0
20120406,2012,04,06,201204,69404.0,4.0,0.0
20120405,2012,04,05,201204,69374.0,5.9,0.0
20120404,2012,04,04,201204,69319.0,6.2,0.0
20120403,2012,04,03,201204,69474.0,3.6,33.5
20120402,2012,04,02,201204,69866.0,6.9,17.5
20120401,2012,04,01,201204,68340.0,3.4,0.0
20120331,2012,03,31,201203,68874.0,4.7,0.0
20120330,2012,03,30,201203,69940.0,7.8,0.0
20120329,2012,03,29,201203,70777.0,11.0,0.0
20120328,2012,03,28,201203,71122.0,9.0,0.0
20120327,2012,03,27,201203,71373.0,5.3,0.0
20120326,2012,03,26,201203,71863.0,2.7,0.0
20120325,2012,03,25,201203,70747.0,2.3,0.0
20120324,2012,03,24,201203,70539.0,2.2,1.5
20120323,2012,03,23,201203,72152.0,3.5,9.5
20120322,2012,03,22,201203,72030.0,6.6,0.0
20120321,2012,03,21,201203,73008.0,3.7,0.0
20120320,2012,03,20,201203,72901.0,2.1,0.0
20120319,2012,03,19,201203,72879.0,2.1,0.0
20120318,2012,03,18,201203,69438.0,6.1,0.0
20120317,2012,03,17,201203,69509.0,9.2,0.5
20120316,2012,03,16,201203,73753.0,6.6,1.0
20120315,2012,03,15,201203,73696.0,4.7,0.0
20120314,2012,03,14,201203,73918.0,2.2,0.0
20120313,2012,03,13,201203,74651.0,1.0,0.0
20120312,2012,03,12,201203,75420.0,-2.7,0.0
20120311,2012,03,11,201203,72420.0,-3.6,0.0
20120310,2012,03,10,201203,71155.0,3.3,0.0
20120309,2012,03,09,201203,73878.0,2.0,0.0
20120308,2012,03,08,201203,74527.0,1.2,0.0
20120307,2012,03,07,201203,74302.0,2.1,0.0
20120306,2012,03,06,201203,73986.0,1.8,5.0
20120305,2012,03,05,201203,74085.0,3.7,2.5
20120304,2012,03,04,201203,73226.0,4.6,0.0
20120303,2012,03,03,201203,73369.0,5.1,0.0
20120302,2012,03,02,201203,74949.0,5.4,0.0
20120301,2012,03,01,201203,74921.0,7.9,0.0
20120229,2012,02,29,201202,75066.0,4.9,0.0
20120228,2012,02,28,201202,76552.0,1.5,0.0
20120227,2012,02,27,201202,75408.0,-1.3,0.0
20120226,2012,02,26,201202,73833.0,-2.4,0.0
20120225,2012,02,25,201202,76126.0,0.0,0.0
20120224,2012,02,24,201202,77736.0,3.4,0.0
20120223,2012,02,23,201202,77384.0,3.4,0.0
20120222,2012,02,22,201202,77978.0,4.6,0.0
20120221,2012,02,21,201202,77532.0,1.5,0.0
20120220,2012,02,20,201202,77591.0,-1.1,0.0
20120219,2012,02,19,201202,77627.0,-5.3,0.0
20120218,2012,02,18,201202,77710.0,-7.8,0.0
20120217,2012,02,17,201202,77791.0,-7.5,0.0
20120216,2012,02,16,201202,78068.0,-3.7,0.0
20120215,2012,02,15,201202,77973.0,-2.2,0.0
20120214,2012,02,14,201202,77780.0,2.2,0.0
20120213,2012,02,13,201202,77402.0,2.2,0.0
20120212,2012,02,12,201202,77513.0,-1.1,0.0
20120211,2012,02,11,201202,78199.0,-4.8,0.0
20120210,2012,02,10,201202,78845.0,-4.3,0.0
20120209,2012,02,09,201202,78802.0,-5.3,0.0
20120208,2012,02,08,201202,79594.0,-9.0,0.0
20120207,2012,02,07,201202,79034.0,-10.1,0.0
20120206,2012,02,06,201202,78517.0,0.1,0.0
20120205,2012,02,05,201202,77110.0,-1.9,0.0
20120204,2012,02,04,201202,77440.0,-3.5,0.0
20120203,2012,02,03,201202,79449.0,-9.1,0.0
20120202,2012,02,02,201202,79505.0,-14.4,0.0
20120201,2012,02,01,201202,79433.0,-13.8,0.0
20120131,2012,01,31,201201,79358.0,-5.7,5.0
20120130,2012,01,30,201201,79502.0,-6.6,0.0
20120129,2012,01,29,201201,78744.0,-3.4,0.0
20120128,2012,01,28,201201,78278.0,-2.7,0.0
20120127,2012,01,27,201201,79229.0,-1.8,0.0
20120126,2012,01,26,201201,79444.0,-3.8,0.0
20120125,2012,01,25,201201,78691.0,-9.2,0.0
20120124,2012,01,24,201201,77254.0,-8.2,1.0
20120123,2012,01,23,201201,77051.0,-10.6,0.0
20120122,2012,01,22,201201,75962.0,-9.0,0.0
20120121,2012,01,21,201201,77702.0,1.3,0.0
20120120,2012,01,20,201201,78701.0,4.0,0.0
20120119,2012,01,19,201201,78219.0,3.8,0.0
20120118,2012,01,18,201201,78992.0,0.9,0.0
20120117,2012,01,17,201201,78532.0,2.4,0.0
20120116,2012,01,16,201201,78635.0,0.4,0.0
20120115,2012,01,15,201201,78840.0,-3.1,0.0
20120114,2012,01,14,201201,77885.0,-2.3,0.0
20120113,2012,01,13,201201,78157.0,-2.0,0.0
20120112,2012,01,12,201201,78388.0,-5.4,0.0
20120111,2012,01,11,201201,79069.0,-7.3,0.0
20120110,2012,01,10,201201,78816.0,-3.5,0.0
20120109,2012,01,09,201201,78728.0,-1.4,0.0
20120108,2012,01,08,201201,78074.0,-3.2,0.0
20120107,2012,01,07,201201,78611.0,-4.3,0.0
20120106,2012,01,06,201201,78897.0,-3.8,0.0
20120105,2012,01,05,201201,79061.0,-6.3,0.0
20120104,2012,01,04,201201,78969.0,-8.5,0.0
20120103,2012,01,03,201201,78653.0,-5.7,0.0
20120102,2012,01,02,201201,78563.0,-5.8,0.0
20120101,2012,01,01,201201,78281.0,-4.0,0.0
20111231,2011,12,31,201112,79891.0,-2.6,0.0
20111230,2011,12,30,201112,80044.0,-3.6,0.0
20111229,2011,12,29,201112,80094.0,-2.3,0.0
20111228,2011,12,28,201112,79813.0,-1.3,0.5
20111227,2011,12,27,201112,79705.0,-5.2,0.0
20111226,2011,12,26,201112,79440.0,-8.3,0.0
20111225,2011,12,25,201112,77224.0,-8.3,0.0
20111224,2011,12,24,201112,79009.0,-6.3,0.0
20111223,2011,12,23,201112,79663.0,-6.7,0.0
20111222,2011,12,22,201112,79063.0,-6.8,0.0
20111221,2011,12,21,201112,78469.0,0.6,0.0
20111220,2011,12,20,201112,78095.0,-1.4,0.0
20111219,2011,12,19,201112,77097.0,-3.2,0.0
20111218,2011,12,18,201112,76394.0,-3.3,0.0
20111217,2011,12,17,201112,75751.0,-6.6,0.0
20111216,2011,12,16,201112,76723.0,-8.5,0.0
20111215,2011,12,15,201112,75863.0,-5.3,0.0
20111214,2011,12,14,201112,75231.0,1.8,0.0
20111213,2011,12,13,201112,77518.0,0.7,0.0
20111212,2011,12,12,201112,77133.0,2.9,0.0
20111211,2011,12,11,201112,76271.0,1.8,0.0
20111210,2011,12,10,201112,75643.0,-2.5,0.0
20111209,2011,12,09,201112,76942.0,-3.9,0.0
20111208,2011,12,08,201112,76779.0,-1.1,0.0
20111207,2011,12,07,201112,77449.0,3.0,0.0
20111206,2011,12,06,201112,77572.0,3.5,0.0
20111205,2011,12,05,201112,77270.0,0.8,0.0
20111204,2011,12,04,201112,75204.0,1.8,0.0
20111203,2011,12,03,201112,74497.0,4.0,1.5
20111202,2011,12,02,201112,76908.0,4.1,0.5
20111201,2011,12,01,201112,76409.0,4.1,0.0
20111130,2011,11,30,201111,77072.0,3.7,7.0
20111129,2011,11,29,201111,75656.0,10.4,1.5
20111128,2011,11,28,201111,74543.0,14.0,1.5
20111127,2011,11,27,201111,72207.0,12.7,0.0
20111126,2011,11,26,201111,72069.0,4.9,0.0
20111125,2011,11,25,201111,75040.0,2.0,0.0
20111124,2011,11,24,201111,75460.0,-2.5,0.0
20111123,2011,11,23,201111,76153.0,1.6,3.5
20111122,2011,11,22,201111,74856.0,4.2,0.0
20111121,2011,11,21,201111,75221.0,0.8,0.0
20111120,2011,11,20,201111,73469.0,-1.0,0.0
20111119,2011,11,19,201111,72269.0,9.5,0.0
20111118,2011,11,18,201111,75094.0,12.9,5.0
20111117,2011,11,17,201111,75098.0,12.2,0.0
20111116,2011,11,16,201111,75005.0,10.1,0.0
20111115,2011,11,15,201111,75560.0,6.5,0.0
20111114,2011,11,14,201111,75331.0,5.5,0.0
20111113,2011,11,13,201111,74064.0,10.1,0.0
20111112,2011,11,12,201111,73259.0,11.0,0.0
20111111,2011,11,11,201111,74649.0,11.3,1.0
20111110,2011,11,10,201111,73870.0,12.6,0.0
20111109,2011,11,09,201111,72781.0,12.8,0.0
20111108,2011,11,08,201111,72364.0,13.6,0.0
20111107,2011,11,07,201111,72931.0,14.0,0.0
20111106,2011,11,06,201111,70613.0,13.4,2.5
20111105,2011,11,05,201111,68640.0,18.8,0.0
20111104,2011,11,04,201111,70597.0,17.2,0.0
20111103,2011,11,03,201111,72140.0,16.5,0.0
20111102,2011,11,02,201111,72063.0,16.3,0.0
20111101,2011,11,01,201111,71945.0,15.6,0.0
20111031,2011,10,31,201110,71995.0,14.8,0.0
20111030,2011,10,30,201110,67857.0,14.0,0.0
20111029,2011,10,29,201110,68125.0,11.3,4.0
20111028,2011,10,28,201110,70804.0,13.6,0.0
20111027,2011,10,27,201110,70758.0,11.4,0.0
20111026,2011,10,26,201110,71077.0,8.8,0.0
20111025,2011,10,25,201110,71261.0,6.2,0.0
20111024,2011,10,24,201110,71308.0,11.1,2.0
20111023,2011,10,23,201110,69284.0,15.7,0.0
20111022,2011,10,22,201110,70165.0,16.2,0.0
20111021,2011,10,21,201110,71264.0,15.6,0.0
20111020,2011,10,20,201110,71075.0,14.4,0.0
20111019,2011,10,19,201110,71075.0,12.3,0.0
20111018,2011,10,18,201110,71029.0,8.7,0.0
20111017,2011,10,17,201110,70421.0,9.9,0.0
20111016,2011,10,16,201110,67909.0,13.3,0.5
20111015,2011,10,15,201110,69893.0,11.9,26.5
20111014,2011,10,14,201110,69937.0,13.1,5.0
20111013,2011,10,13,201110,69436.0,15.9,0.0
20111012,2011,10,12,201110,69499.0,14.0,0.0
20111011,2011,10,11,201110,69354.0,15.7,0.0
20111010,2011,10,10,201110,70164.0,16.3,0.0
20111009,2011,10,09,201110,67647.0,15.7,0.0
20111008,2011,10,08,201110,67923.0,15.6,0.0
20111007,2011,10,07,201110,69673.0,14.6,0.0
20111006,2011,10,06,201110,70922.0,15.2,0.0
20111005,2011,10,05,201110,71323.0,15.2,0.0
20111004,2011,10,04,201110,70880.0,14.1,0.0
20111003,2011,10,03,201110,69938.0,12.8,0.0
20111002,2011,10,02,201110,68207.0,12.2,0.0
20111001,2011,10,01,201110,69755.0,11.6,0.0
