seq,norm_50_10,z,t_3,t_30,f_5_10,f_10_30,f_30_100,chisq_1,chisq_2,chisq_3,exp_1,exp_3,pois_4,pois_16
904.0,50.135,-0.399,-0.537,0.744,0.751,1.277,0.94,0.382,4.423,3.331,0.665,0.429,6.0,17.0
905.0,49.742,-0.487,-0.545,-3.119,0.427,2.093,1.394,3.963,1.493,2.301,1.432,1.377,6.0,25.0
906.0,50.452,1.259,0.002,-0.699,1.325,1.525,1.124,1.488,6.363,15.518,1.592,0.888,5.0,21.0
907.0,46.224,-0.304,-0.332,-0.711,0.726,1.331,1.133,0.028,2.756,1.64,0.715,0.312,5.0,17.0
908.0,57.627,0.256,0.264,-2.167,1.285,2.68,0.73,0.842,0.231,3.285,0.186,0.113,4.0,15.0
909.0,37.656,0.633,0.66,0.384,0.144,1.113,1.126,1.273,1.644,1.507,0.132,0.014,5.0,19.0
910.0,59.013,-0.69,-0.026,1.391,0.174,1.319,1.585,2.167,1.25,2.215,1.118,0.383,5.0,17.0
911.0,39.822,-1.584,0.06,-0.249,1.27,0.629,0.958,0.1,0.62,3.415,0.23,0.033,6.0,16.0
912.0,63.877,-0.672,-1.856,0.398,0.524,0.914,0.774,0.006,3.693,5.434,0.16,0.878,4.0,13.0
913.0,53.926,0.92,0.096,-0.51,2.209,0.464,0.865,0.43,0.562,5.29,1.68,0.141,2.0,18.0
914.0,63.486,-0.655,0.542,0.061,0.712,1.011,1.61,0.05,0.29,2.477,2.749,0.879,7.0,16.0
915.0,40.516,-0.707,-0.038,-1.434,1.494,1.572,1.088,0.102,1.408,8.64,0.102,0.012,3.0,14.0
916.0,54.109,0.13,0.045,1.207,1.693,1.208,1.137,1.488,1.969,3.08,0.799,0.246,4.0,20.0
917.0,48.074,1.053,0.165,-1.664,0.634,1.524,1.031,1.593,0.843,7.475,0.992,0.052,4.0,8.0
918.0,56.623,1.156,0.418,1.575,0.595,2.122,1.022,1.882,0.018,4.214,0.039,0.557,7.0,14.0
919.0,63.786,0.547,1.18,0.426,0.443,0.494,0.654,0.753,4.95,3.541,1.618,0.075,2.0,20.0
920.0,51.085,1.539,1.916,-1.242,1.667,0.803,1.041,0.397,0.423,4.964,1.612,0.05,2.0,17.0
921.0,61.831,0.345,-0.983,0.261,6.112,1.574,0.788,0.034,6.635,2.226,2.663,0.173,2.0,15.0
922.0,52.446,-0.503,0.835,0.055,0.664,0.946,0.808,0.046,0.684,2.743,0.945,0.102,6.0,14.0
923.0,49.76,-1.438,5.892,0.839,1.859,1.222,1.077,0.076,0.267,3.965,2.365,0.058,4.0,25.0
924.0,36.679,0.673,1.434,0.38,0.155,0.592,1.728,0.391,1.167,1.438,1.398,0.22,0.0,17.0
925.0,55.611,0.926,0.234,-0.754,1.066,1.382,0.574,4.224,0.192,0.305,0.746,0.001,2.0,12.0
926.0,51.387,-0.13,-0.541,-0.153,1.167,1.035,1.53,0.047,6.249,7.682,0.852,0.125,6.0,19.0
927.0,49.862,1.345,0.488,0.789,1.518,0.679,0.934,0.994,2.804,3.79,0.4,0.001,3.0,15.0
928.0,25.453,1.506,-0.092,0.403,0.861,1.013,1.082,0.001,1.839,2.222,0.045,0.033,4.0,17.0
929.0,53.776,1.085,0.859,0.612,0.605,2.669,1.201,0.001,1.347,3.829,1.246,0.162,5.0,15.0
930.0,51.071,-0.623,-0.359,0.521,0.766,1.097,1.197,1.77,0.589,3.1,0.476,0.44,1.0,21.0
931.0,53.739,-0.673,0.496,-0.676,0.352,0.77,0.827,0.07,0.56,1.202,0.043,0.133,9.0,26.0
932.0,54.613,-0.508,-2.389,-1.168,0.593,0.579,0.669,0.014,1.482,11.43,2.262,0.211,2.0,14.0
933.0,53.451,-0.467,2.12,1.03,2.699,1.335,0.886,0.466,1.716,0.898,2.785,0.089,4.0,12.0
934.0,42.7,1.069,0.972,2.562,1.5,1.126,0.639,2.93,2.994,7.26,0.28,0.329,7.0,17.0
935.0,61.238,-2.156,1.4,-0.437,0.268,0.58,0.794,3.072,2.174,4.389,0.55,0.013,5.0,15.0
936.0,51.816,-1.59,0.512,-1.007,4.488,0.99,0.951,0.028,0.819,2.802,1.129,1.106,3.0,18.0
937.0,57.1,0.942,0.35,0.315,0.266,0.814,0.794,0.023,0.258,1.27,0.184,0.073,7.0,17.0
938.0,32.475,-1.413,2.224,1.11,0.405,1.347,1.272,0.309,0.162,0.931,0.01,0.791,3.0,11.0
939.0,39.593,-1.0,-0.401,1.155,1.493,1.502,1.278,1.727,0.585,4.209,0.556,0.089,4.0,10.0
940.0,45.874,0.073,0.365,-2.562,0.213,0.922,1.408,0.237,0.611,3.779,1.733,0.263,4.0,16.0
941.0,54.776,-0.352,2.686,-1.156,0.804,0.639,0.788,1.35,2.638,8.656,0.355,1.045,3.0,16.0
942.0,47.602,2.126,0.238,-0.602,0.365,1.454,0.909,1.064,1.371,2.38,2.669,1.134,3.0,13.0
943.0,72.582,0.667,-0.17,-0.754,0.62,0.807,1.5,0.186,0.587,3.147,0.398,0.031,5.0,11.0
944.0,51.656,-0.078,-2.328,0.105,1.084,0.929,1.432,0.062,0.204,2.164,1.074,0.825,5.0,21.0
945.0,53.236,-0.262,0.01,-0.661,4.527,1.868,0.828,0.071,1.704,0.533,0.467,0.273,5.0,15.0
946.0,58.06,0.09,-1.346,-0.396,1.164,0.835,1.165,1.323,2.332,2.647,0.28,0.135,5.0,17.0
947.0,46.994,-1.078,-0.537,-0.276,0.467,0.273,1.083,1.582,3.735,0.942,0.156,0.007,2.0,14.0
948.0,66.092,-1.828,-0.092,1.344,0.574,0.868,0.788,0.019,4.437,0.278,0.881,0.782,6.0,19.0
949.0,55.424,0.41,0.48,-0.341,1.409,0.864,1.218,0.005,1.923,1.227,3.622,0.039,3.0,25.0
950.0,49.421,-1.619,0.87,-0.945,1.476,1.658,0.823,5.238,9.34,9.177,0.078,0.775,4.0,13.0
951.0,56.483,-1.26,-0.059,-1.549,1.104,0.53,1.092,5.978,3.98,8.13,0.484,0.455,2.0,14.0
952.0,57.004,-0.649,-0.108,-0.711,0.129,0.474,1.003,0.015,2.277,4.181,0.496,0.11,3.0,21.0
953.0,44.79,1.198,-0.879,-0.11,2.573,1.094,1.409,0.027,1.098,5.463,0.105,0.035,3.0,13.0
954.0,39.238,0.766,-0.241,1.272,1.041,0.875,1.039,0.205,1.894,1.929,1.714,0.295,4.0,18.0
955.0,57.441,-1.266,0.34,0.811,1.028,0.76,1.216,0.25,2.637,0.875,1.825,0.807,3.0,10.0
956.0,46.652,0.385,-0.58,3.3,0.739,1.036,1.261,0.748,0.546,2.008,0.048,0.348,1.0,19.0
957.0,45.6,-1.12,0.953,-0.85,0.475,1.081,1.044,0.719,0.376,3.867,0.431,0.006,6.0,15.0
958.0,52.987,-1.205,-0.931,0.419,0.536,1.983,0.977,1.558,6.156,3.457,0.339,0.444,6.0,18.0
959.0,61.6,-0.643,-0.201,-0.685,0.702,0.993,1.122,0.16,0.068,0.274,0.953,0.819,3.0,14.0
960.0,58.579,0.161,-1.177,0.624,0.326,0.582,0.911,0.792,7.254,1.597,0.983,0.317,2.0,15.0
961.0,37.761,-1.573,0.076,-1.055,1.198,1.164,0.742,1.402,0.203,3.522,1.157,0.307,6.0,18.0
962.0,51.861,0.289,0.412,1.347,0.948,1.791,1.126,0.022,0.734,0.676,0.404,0.462,5.0,18.0
963.0,57.532,0.214,0.119,0.681,5.539,1.047,0.941,0.002,1.662,3.117,0.189,0.119,2.0,16.0
964.0,40.092,0.221,-1.058,0.457,2.512,0.448,1.259,0.162,3.326,3.307,1.061,0.231,3.0,18.0
965.0,65.6,-0.658,-0.895,0.19,1.419,0.906,1.272,3.288,6.361,2.109,1.321,0.335,3.0,17.0
966.0,46.657,2.613,3.944,-0.205,0.217,0.521,1.129,0.007,0.114,5.147,0.019,0.727,1.0,17.0
967.0,67.441,-1.356,-0.125,0.295,0.884,0.821,1.52,0.009,1.247,1.255,0.672,0.22,2.0,16.0
968.0,52.412,-1.674,0.368,-1.163,1.099,1.013,0.864,2.048,3.385,1.65,0.135,0.213,3.0,19.0
969.0,40.588,1.305,4.868,-1.52,1.182,1.126,1.082,0.335,0.479,6.182,0.008,0.177,6.0,21.0
970.0,42.84,-2.428,0.384,-0.229,1.769,0.941,1.304,1.659,2.231,3.861,3.147,0.122,4.0,12.0
971.0,71.809,0.126,-0.362,0.634,1.146,0.623,1.39,0.289,0.808,4.708,0.801,0.248,3.0,16.0
972.0,43.076,-1.634,0.989,-0.218,0.835,0.565,0.866,1.259,0.43,0.534,0.425,0.207,3.0,20.0
973.0,29.342,0.868,0.001,-2.073,0.516,1.056,1.068,0.192,2.054,1.371,0.423,0.244,2.0,24.0
974.0,43.36,1.126,-0.014,-0.726,1.349,1.14,0.575,0.845,0.697,2.145,0.567,0.542,2.0,11.0
975.0,56.389,-0.542,-0.503,0.458,0.431,0.43,0.709,1.208,3.015,0.854,3.821,0.635,4.0,20.0
976.0,39.985,0.601,0.996,-0.456,1.719,0.643,0.801,1.776,1.03,0.851,2.751,0.983,2.0,24.0
977.0,47.959,-0.182,0.551,0.259,1.328,0.454,1.062,0.144,3.23,0.39,1.292,0.255,3.0,10.0
978.0,48.01,0.065,0.272,-0.812,0.905,0.586,1.021,0.0,0.054,1.099,0.626,0.989,6.0,18.0
979.0,41.39,-0.197,-1.481,0.033,2.037,0.819,1.557,3.268,1.462,1.898,0.119,0.483,8.0,11.0
980.0,35.347,-0.603,0.769,0.557,0.82,1.927,1.004,1.341,2.202,1.627,0.302,0.223,6.0,16.0
981.0,49.237,-0.518,0.931,1.538,2.811,0.532,0.706,8.024,0.443,4.713,0.994,0.78,5.0,13.0
982.0,50.017,-0.807,-1.041,-0.766,0.759,1.678,0.925,0.619,1.081,1.196,0.732,0.689,7.0,13.0
983.0,48.397,1.004,1.408,-0.825,0.373,0.571,2.05,4.18,0.004,1.296,0.623,0.01,3.0,18.0
984.0,64.116,0.331,1.659,-0.275,0.359,2.819,1.35,0.202,0.639,5.13,1.037,0.38,0.0,20.0
985.0,49.397,-2.753,0.06,0.617,0.8,0.833,1.41,1.051,0.984,1.865,1.524,0.769,3.0,16.0
986.0,48.428,-0.356,-0.999,0.966,1.257,1.652,1.521,2.81,4.276,0.328,0.243,0.112,4.0,22.0
987.0,58.082,-0.455,1.524,-0.17,2.853,0.982,0.623,2.283,5.532,3.557,0.768,0.406,1.0,14.0
988.0,45.34,-0.088,0.552,2.951,1.017,1.121,0.657,0.293,0.111,2.826,5.534,0.204,2.0,8.0
989.0,45.64,-0.474,0.823,0.22,0.545,0.693,1.322,0.32,2.067,3.407,0.334,0.007,4.0,12.0
990.0,55.228,0.826,0.334,1.448,1.047,1.752,1.124,0.015,1.804,1.484,2.941,0.348,6.0,15.0
991.0,43.32,-0.06,-0.422,-0.512,1.256,1.297,0.851,3.55,8.915,1.401,0.147,0.022,5.0,21.0
992.0,64.817,-0.371,0.643,0.2,0.663,0.419,1.354,0.03,2.386,1.409,0.014,0.98,5.0,20.0
993.0,48.391,-1.478,1.428,-2.082,1.038,2.647,1.079,0.155,0.975,1.157,0.183,0.241,6.0,9.0
994.0,56.263,0.148,-0.079,0.892,2.345,0.945,0.968,0.407,0.465,6.328,0.011,0.175,3.0,8.0
995.0,74.919,-0.049,-0.647,0.448,0.823,0.591,0.703,0.031,3.096,8.223,0.795,0.143,1.0,16.0
996.0,31.945,-0.482,0.624,0.79,6.967,0.415,1.174,2.764,0.938,1.727,0.573,0.027,5.0,16.0
997.0,70.221,0.294,1.099,-1.038,4.74,1.471,1.446,0.02,0.016,1.078,4.094,0.203,2.0,14.0
998.0,57.765,0.187,0.057,0.921,2.528,0.566,0.91,0.231,3.879,1.244,2.015,0.023,2.0,9.0
999.0,27.095,0.46,-3.571,-0.685,0.35,0.723,0.575,1.041,0.019,0.635,0.192,0.223,4.0,18.0
1000.0,45.978,1.456,0.017,-0.06,0.26,1.077,0.904,0.85,3.37,1.642,0.73,0.032,1.0,19.0
